pid,sid,eHMI,yielding,angle,traffic_flow,psid,gender,age,education,dominant_hand,walk_frequency,vr_frequency,as_familiarity,as_experience,ms_score_n,ms_score_o,ms_score_d,ms_score_ts,pq_score_inv,pq_score_sen,pq_score_int,pq_score_imm,pq_score,trust_score,v_score,l_score,p_score,cluster
31,12,1,0,1,1,31_12,0,28,3,0,3,0,1,0,0.0,15.16,13.92,67.2208,5.416666666666667,5.833333333333333,1.6666666666666667,5.625,150.0,5.0,1.25,4.5,5.666666666666667,1
33,1,1,0,0,2,33_1,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,2,1,1,2,1,33_2,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,3,1,0,2,2,33_3,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,4,0,1,2,1,33_4,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,5,1,1,1,1,33_5,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,6,0,1,0,0,33_6,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,7,0,1,0,2,33_7,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,8,0,1,1,2,33_8,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,9,1,0,2,0,33_9,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,10,1,0,1,0,33_10,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,11,0,0,1,1,33_11,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
33,12,0,0,0,0,33_12,1,27,3,0,5,0,2,2,134.96,90.96,125.28,694.4672,5.0,5.333333333333333,5.666666666666667,5.714285714285714,149.0,6.166666666666667,3.0,1.75,3.0,0
35,1,1,0,0,0,35_1,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,2,1,1,1,2,35_2,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,3,0,1,2,0,35_3,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,4,0,1,0,2,35_4,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,5,0,0,2,1,35_5,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,6,1,0,1,0,35_6,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,7,0,1,2,2,35_7,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,8,1,0,0,1,35_8,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,9,0,1,1,1,35_9,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,10,0,0,0,0,35_10,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,11,1,0,2,2,35_11,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
35,12,1,1,1,1,35_12,0,27,2,1,5,2,2,0,0.0,7.58,27.84,111.7016,6.416666666666667,5.166666666666667,2.0,6.25,164.0,5.833333333333333,1.75,2.25,3.3333333333333335,0
36,1,1,1,1,0,36_1,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,2,0,0,1,1,36_2,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,3,1,0,2,1,36_3,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,4,1,1,1,1,36_4,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,5,1,1,2,0,36_5,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,6,0,0,2,0,36_6,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,7,0,1,0,0,36_7,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,8,1,1,0,2,36_8,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,9,0,1,1,2,36_9,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,11,1,0,0,1,36_11,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
36,12,0,0,0,2,36_12,0,21,2,1,5,0,2,0,9.64,7.58,27.84,121.3416,6.0,5.0,2.0,5.125,149.0,4.5,2.25,2.25,4.333333333333333,1
37,1,1,1,1,2,37_1,0,25,3,0,5,1,1,0,0.0,15.16,41.76,171.3424,4.75,3.0,2.0,5.625,126.0,6.333333333333333,4.75,2.25,3.6666666666666665,2
37,3,0,1,0,0,37_3,0,25,3,0,5,1,1,0,0.0,15.16,41.76,171.3424,4.75,3.0,2.0,5.625,126.0,6.333333333333333,4.75,2.25,3.6666666666666665,2
37,4,1,0,0,1,37_4,0,25,3,0,5,1,1,0,0.0,15.16,41.76,171.3424,4.75,3.0,2.0,5.625,126.0,6.333333333333333,4.75,2.25,3.6666666666666665,2
37,5,1,0,2,0,37_5,0,25,3,0,5,1,1,0,0.0,15.16,41.76,171.3424,4.75,3.0,2.0,5.625,126.0,6.333333333333333,4.75,2.25,3.6666666666666665,2
37,6,0,0,1,2,37_6,0,25,3,0,5,1,1,0,0.0,15.16,41.76,171.3424,4.75,3.0,2.0,5.625,126.0,6.333333333333333,4.75,2.25,3.6666666666666665,2
38,1,0,0,2,0,38_1,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,2,1,1,1,1,38_2,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,3,1,0,0,1,38_3,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,4,1,0,2,1,38_4,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,5,1,1,2,2,38_5,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,6,0,0,0,0,38_6,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,7,1,1,0,2,38_7,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,8,1,0,2,0,38_8,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,9,0,1,1,2,38_9,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,10,0,0,0,2,38_10,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,11,0,1,1,0,38_11,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
38,12,0,1,1,1,38_12,0,27,3,1,3,1,1,1,67.48,53.06,69.6,380.844,5.916666666666667,5.333333333333333,1.6666666666666667,6.142857142857143,151.0,5.833333333333333,1.0,2.0,5.0,1
39,1,0,0,1,0,39_1,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,2,1,1,2,2,39_2,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,3,0,1,2,1,39_3,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,4,1,0,2,2,39_4,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,5,1,1,0,0,39_5,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,6,0,1,1,2,39_6,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,7,1,0,1,0,39_7,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,8,0,0,1,1,39_8,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,9,1,1,0,1,39_9,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,10,1,0,0,1,39_10,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,11,0,0,2,0,39_11,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
39,12,0,1,0,2,39_12,0,25,3,1,5,2,2,1,9.64,22.74,69.6,292.68399999999997,4.916666666666667,3.1666666666666665,1.6666666666666667,5.75,129.0,4.666666666666667,1.75,2.0,5.666666666666667,1
3,1,1,0,0,0,3_1,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,2,0,0,1,2,3_2,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,3,0,0,0,0,3_3,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,4,1,0,0,1,3_4,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,5,0,0,2,2,3_5,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,6,1,0,1,0,3_6,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,8,1,1,1,1,3_8,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,9,1,1,2,1,3_9,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,10,0,1,0,0,3_10,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,11,1,1,2,2,3_11,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
3,12,0,1,2,1,3_12,1,34,4,1,4,0,0,0,0.0,7.58,13.92,59.6408,6.083333333333333,4.5,1.3333333333333333,5.571428571428571,143.0,5.166666666666667,1.75,1.25,4.0,1
40,1,1,1,1,1,40_1,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,2,1,1,2,0,40_2,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,3,0,0,2,2,40_3,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,4,1,0,0,2,40_4,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,5,0,0,1,2,40_5,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,6,1,1,2,2,40_6,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,7,0,1,1,1,40_7,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,8,0,0,0,0,40_8,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,9,0,0,0,1,40_9,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,10,1,1,2,1,40_10,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,11,1,0,1,0,40_11,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
40,12,0,1,0,0,40_12,1,22,0,1,4,0,3,0,19.28,0.0,0.0,19.28,6.333333333333333,5.666666666666667,4.0,4.875,161.0,7.0,2.0,2.5,2.0,0
42,1,0,1,0,0,42_1,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,2,0,0,2,2,42_2,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,3,1,1,0,2,42_3,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,4,0,0,0,2,42_4,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,5,1,1,1,1,42_5,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,6,0,0,2,1,42_6,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,7,1,1,1,0,42_7,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,8,1,0,1,2,42_8,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,9,0,0,2,0,42_9,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,10,0,1,0,1,42_10,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,11,1,1,2,1,42_11,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
42,12,1,0,1,0,42_12,1,26,2,1,5,3,4,0,0.0,0.0,0.0,0.0,5.75,5.833333333333333,2.0,6.5,162.0,5.833333333333333,2.0,2.0,3.3333333333333335,0
43,1,0,0,1,1,43_1,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,2,1,1,2,1,43_2,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,3,0,1,1,2,43_3,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,4,0,1,1,0,43_4,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,5,1,0,2,1,43_5,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,6,0,0,0,2,43_6,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,7,1,0,0,1,43_7,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,8,1,1,0,2,43_8,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,9,0,1,2,0,43_9,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,10,1,1,0,0,43_10,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,11,0,0,1,2,43_11,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
43,12,1,0,2,0,43_12,1,26,3,1,4,1,2,1,0.0,15.16,41.76,171.3424,6.0,5.833333333333333,2.0,6.375,164.0,4.333333333333333,3.25,1.25,4.333333333333333,0
44,1,1,1,1,0,44_1,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,2,0,0,2,0,44_2,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,3,1,1,1,1,44_3,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,4,1,1,2,1,44_4,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,5,0,1,0,2,44_5,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,6,1,0,2,0,44_6,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,7,1,1,2,2,44_7,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,8,0,0,0,1,44_8,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,9,0,0,1,2,44_9,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,10,0,0,1,0,44_10,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,11,1,0,0,2,44_11,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
44,12,0,1,0,1,44_12,0,26,3,1,5,0,0,0,67.48,60.64,111.36,544.6064,5.583333333333333,5.666666666666667,2.0,4.571428571428571,139.0,4.833333333333333,2.75,2.0,3.6666666666666665,0
45,1,0,0,2,1,45_1,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,2,1,1,1,1,45_2,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,3,0,0,0,1,45_3,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,4,0,1,2,2,45_4,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,5,0,0,1,2,45_5,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,6,1,0,0,0,45_6,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,7,1,1,1,0,45_7,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,8,1,1,2,1,45_8,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,9,1,1,0,2,45_9,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,10,0,1,0,2,45_10,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,11,0,0,1,0,45_11,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
45,12,1,0,2,0,45_12,0,30,2,1,3,1,0,2,19.28,30.32,55.68,257.8432,6.5,6.0,2.6666666666666665,5.625,167.0,5.333333333333333,2.5,3.5,5.333333333333333,1
